ID,Created,Type,Description,Pass Rate,# Tests
eval-JoA-2026-07-07T19:23:39,2026-07-07T19:23:39.118Z,Eval,"EDD on Grade Story Analysis",91.67,18
eval-ccY-2026-07-07T18:56:06,2026-07-07T18:56:06.396Z,Eval,"EDD on Grade Story Analysis",91.18,17
eval-VBW-2026-07-07T18:32:59,2026-07-07T18:32:59.741Z,Eval,"EDD on Grade Story Analysis",96.88,16
eval-RYw-2026-07-07T16:28:37,2026-07-07T16:28:37.749Z,Eval,"EDD on Grade Story Analysis",93.75,16
eval-QKL-2026-07-07T16:16:51,2026-07-07T16:16:51.652Z,Eval,"EDD on Grade Story Analysis",92.86,7
eval-254-2026-07-07T16:09:00,2026-07-07T16:09:00.807Z,Eval,"EDD on Grade Story Analysis",64.29,7
eval-36h-2026-07-07T15:48:59,2026-07-07T15:48:59.608Z,Eval,"EDD on Grade Story Analysis",71.43,7
eval-WIX-2026-07-07T15:33:24,2026-07-07T15:33:24.966Z,Eval,"EDD on Grade Story Analysis",78.57,7
eval-FBv-2026-07-07T15:19:20,2026-07-07T15:19:20.463Z,Eval,"EDD on Grade Story Analysis",78.57,7
eval-bMz-2026-07-07T14:55:58,2026-07-07T14:55:58.337Z,Eval,"EDD on Grade Story Analysis",64.29,7
eval-Bsi-2026-07-07T14:50:24,2026-07-07T14:50:24.952Z,Eval,"EDD on Grade Story Analysis",78.57,7
eval-3d0-2026-07-07T14:28:57,2026-07-07T14:28:57.053Z,Eval,"EDD on Grade Story Analysis",71.43,7
eval-QT9-2026-07-07T14:18:05,2026-07-07T14:18:05.267Z,Eval,"EDD on Grade Story Analysis",64.29,7
eval-crK-2026-07-07T13:57:07,2026-07-07T13:57:07.846Z,Eval,"EDD on Grade Story Analysis",64.29,7
eval-dYF-2026-07-07T13:33:20,2026-07-07T13:33:20.107Z,Eval,"EDD on Grade Story Analysis",100.00,9
eval-RKo-2026-07-06T21:44:57,2026-07-06T21:44:57.283Z,Eval,"EDD on Grade Story Analysis",71.43,7
eval-p5d-2026-07-06T21:29:11,2026-07-06T21:29:11.890Z,Eval,"EDD on Grade Story Analysis",50.00,7
eval-rCp-2026-07-06T21:01:16,2026-07-06T21:01:16.600Z,Eval,"EDD on Grade Story Analysis",64.29,7
eval-NWv-2026-07-06T20:54:24,2026-07-06T20:54:24.597Z,Eval,"EDD on Grade Story Analysis",71.43,7
eval-lVc-2026-07-06T20:38:33,2026-07-06T20:38:33.632Z,Eval,"EDD on Grade Story Analysis",57.14,7
eval-49b-2026-07-06T20:30:49,2026-07-06T20:30:49.756Z,Eval,"EDD on Grade Story Analysis",90.63,16
eval-ILA-2026-07-06T20:22:54,2026-07-06T20:22:54.659Z,Eval,"EDD on Grade Story Analysis",84.38,16
eval-pBF-2026-07-06T20:11:54,2026-07-06T20:11:54.120Z,Eval,"EDD on Grade Story Analysis",78.13,16
eval-qLi-2026-07-06T20:03:18,2026-07-06T20:03:18.166Z,Eval,"EDD on Grade Story Analysis",81.25,16
eval-U1d-2026-07-06T19:27:12,2026-07-06T19:27:12.888Z,Eval,"EDD on Grade Story Analysis",81.25,16
eval-Tnc-2026-07-06T19:07:29,2026-07-06T19:07:29.337Z,Eval,"EDD on Grade Story Analysis",75.00,16
eval-LhL-2026-07-06T18:52:54,2026-07-06T18:52:54.649Z,Eval,"EDD on Grade Story Analysis",94.44,9
eval-HnS-2026-07-06T18:20:27,2026-07-06T18:20:27.920Z,Eval,"EDD on Grade Story Analysis",83.33,3
eval-8GY-2026-07-02T20:24:34,2026-07-02T20:24:34.726Z,Eval,"EDD on Analyze Story Skill",92.31,13
eval-OBB-2026-07-02T20:15:11,2026-07-02T20:15:11.879Z,Eval,"EDD on Analyze Story Skill",92.31,13
eval-8zG-2026-07-02T20:12:29,2026-07-02T20:12:29.653Z,Eval,"EDD on Analyze Story Skill",25.00,4
eval-Gue-2026-07-02T20:00:51,2026-07-02T20:00:51.615Z,Eval,"EDD on Analyze Story Skill",25.00,4
eval-p8L-2026-07-02T19:56:50,2026-07-02T19:56:50.149Z,Eval,"EDD on Analyze Story Skill",0.00,4
eval-JDz-2026-07-02T19:56:22,2026-07-02T19:56:22.671Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-fYN-2026-07-02T19:55:57,2026-07-02T19:55:57.118Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-K4e-2026-07-02T19:54:50,2026-07-02T19:54:50.844Z,Eval,"EDD on Analyze Story Skill",100.00,1
eval-bF3-2026-07-02T19:52:19,2026-07-02T19:52:19.541Z,Eval,"EDD on Analyze Story Skill",50.00,3
eval-zFA-2026-07-02T19:51:35,2026-07-02T19:51:35.551Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-YHA-2026-07-02T19:36:12,2026-07-02T19:36:12.013Z,Eval,"Evaluation Driven Development demonstration with promptfoo, Evaluation Driven Development demonstration with promptfoo",93.75,16
eval-Cls-2026-07-02T17:32:24,2026-07-02T17:32:24.422Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-B9H-2026-07-02T17:31:13,2026-07-02T17:31:13.443Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-c6U-2026-07-02T17:31:06,2026-07-02T17:31:06.400Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-0WL-2026-07-02T17:29:29,2026-07-02T17:29:29.330Z,Eval,"EDD on Analyze Story Skill",50.00,1
eval-lAe-2026-07-02T16:10:00,2026-07-02T16:10:00.755Z,Eval,"EDD on Analyze Story Skill",77.78,9
eval-WPu-2026-07-01T14:26:03,2026-07-01T14:26:03.112Z,Eval,"EDD on Extract Intent Skill",88.89,9
eval-Ycv-2026-07-01T14:10:31,2026-07-01T14:10:31.637Z,Eval,"EDD on Extract Intent Skill",83.33,9
eval-VEl-2026-07-01T14:01:00,2026-07-01T14:01:00.016Z,Eval,"EDD on Extract Intent Skill",88.89,9
eval-FLF-2026-07-01T13:28:28,2026-07-01T13:28:28.699Z,Eval,"EDD on Extract Intent Skill",77.78,9
eval-Do3-2026-07-01T13:15:01,2026-07-01T13:15:01.480Z,Eval,"EDD on Extract Intent Skill",83.33,6
eval-pJ9-2026-06-30T19:07:24,2026-06-30T19:07:24.686Z,Eval,"EDD on Extract Intent Skill",25.00,2
eval-fVm-2026-06-30T18:50:42,2026-06-30T18:50:42.857Z,Eval,"EDD on Analyze Story Skill",100.00,3
eval-Bb8-2026-06-30T18:49:27,2026-06-30T18:49:27.376Z,Eval,"EDD on Extract Intent Skill",100.00,3
eval-VnB-2026-06-30T18:47:38,2026-06-30T18:47:38.655Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-83i-2026-06-30T18:46:01,2026-06-30T18:46:01.647Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-3xz-2026-06-30T18:40:33,2026-06-30T18:40:33.654Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-yAC-2026-06-30T18:35:51,2026-06-30T18:35:51.116Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-dtA-2026-06-30T18:29:55,2026-06-30T18:29:55.554Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-T7v-2026-06-30T18:27:22,2026-06-30T18:27:22.895Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-i01-2026-06-30T16:11:38,2026-06-30T16:11:38.716Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-ZyL-2026-06-30T16:09:27,2026-06-30T16:09:27.817Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-Ht0-2026-06-30T16:00:37,2026-06-30T16:00:37.817Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-BPS-2026-06-30T15:42:33,2026-06-30T15:42:33.261Z,Eval,"EDD on Analyze Story Skill",0.00,0
eval-xY5-2026-06-30T15:26:47,2026-06-30T15:26:47.484Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-Bfw-2026-06-30T15:19:15,2026-06-30T15:19:15.508Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-8Mt-2026-06-30T15:17:46,2026-06-30T15:17:46.390Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-zEG-2026-06-30T15:14:43,2026-06-30T15:14:43.940Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-EHl-2026-06-30T15:11:54,2026-06-30T15:11:54.083Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-CcC-2026-06-30T15:02:11,2026-06-30T15:02:11.663Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-itj-2026-06-30T14:54:08,2026-06-30T14:54:08.716Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-DmG-2026-06-30T14:52:57,2026-06-30T14:52:57.725Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-AkZ-2026-06-30T14:51:08,2026-06-30T14:51:08.238Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-7Tu-2026-06-30T14:49:28,2026-06-30T14:49:28.879Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-QZ0-2026-06-30T14:44:48,2026-06-30T14:44:48.376Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-EJP-2026-06-30T14:43:39,2026-06-30T14:43:39.214Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-Nhk-2026-06-30T14:43:02,2026-06-30T14:43:02.871Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-q9t-2026-06-30T14:42:33,2026-06-30T14:42:33.868Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-xQT-2026-06-30T14:41:33,2026-06-30T14:41:33.912Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-PAm-2026-06-30T14:40:04,2026-06-30T14:40:04.695Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-DZQ-2026-06-29T22:08:46,2026-06-29T22:08:46.893Z,Eval,"EDD on Extract Intent Skill",0.00,0
eval-XnP-2026-06-29T21:47:23,2026-06-29T21:47:23.604Z,Eval,"EDD on Extract Intent Skill",33.33,3
eval-kM6-2026-06-29T21:41:41,2026-06-29T21:41:41.236Z,Eval,"EDD on Extract Intent Skill",100.00,2
eval-xn5-2026-06-29T21:37:18,2026-06-29T21:37:18.502Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-99U-2026-06-29T21:35:13,2026-06-29T21:35:13.164Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-ZLK-2026-06-29T21:34:01,2026-06-29T21:34:01.997Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-Z6S-2026-06-29T21:32:08,2026-06-29T21:32:08.802Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-x0M-2026-06-29T21:30:29,2026-06-29T21:30:29.539Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-HoD-2026-06-29T21:27:37,2026-06-29T21:27:37.686Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-kkH-2026-06-29T21:25:21,2026-06-29T21:25:21.961Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-Uwi-2026-06-29T21:24:21,2026-06-29T21:24:21.335Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-2t3-2026-06-29T21:22:54,2026-06-29T21:22:54.998Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-F9u-2026-06-29T21:21:25,2026-06-29T21:21:25.824Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-apo-2026-06-29T21:20:16,2026-06-29T21:20:16.009Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-H8L-2026-06-29T21:18:54,2026-06-29T21:18:54.584Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-DCD-2026-06-29T21:17:06,2026-06-29T21:17:06.997Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-G48-2026-06-29T21:15:10,2026-06-29T21:15:10.872Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-YQW-2026-06-29T21:14:06,2026-06-29T21:14:06.054Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-Bh3-2026-06-29T21:13:16,2026-06-29T21:13:16.881Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-5Lb-2026-06-29T21:11:45,2026-06-29T21:11:45.803Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-9JR-2026-06-29T21:10:47,2026-06-29T21:10:47.898Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-sDA-2026-06-29T21:08:43,2026-06-29T21:08:43.153Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-JXZ-2026-06-29T21:06:34,2026-06-29T21:06:34.472Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-gkH-2026-06-29T21:04:56,2026-06-29T21:04:56.769Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-r2q-2026-06-29T20:49:47,2026-06-29T20:49:47.932Z,Eval,"EDD on Extract Intent Skill",100.00,1
eval-41d-2026-06-29T20:44:17,2026-06-29T20:44:17.244Z,Eval,"EDD on Extract Intent Skill",100.00,2
eval-HGb-2026-06-29T20:41:55,2026-06-29T20:41:55.853Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-M7H-2026-06-29T20:30:23,2026-06-29T20:30:23.405Z,Eval,"EDD on Extract Intent Skill",0.00,1
eval-Je0-2026-06-29T20:28:53,2026-06-29T20:28:53.346Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-Pbp-2026-06-29T20:28:41,2026-06-29T20:28:41.939Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-2pM-2026-06-29T20:26:49,2026-06-29T20:26:49.382Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-fRc-2026-06-29T20:21:40,2026-06-29T20:21:40.446Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-5iT-2026-06-29T20:15:24,2026-06-29T20:15:24.278Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-cu1-2026-06-29T20:14:15,2026-06-29T20:14:15.410Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-8LM-2026-06-29T20:03:10,2026-06-29T20:03:10.655Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-TMa-2026-06-29T19:55:58,2026-06-29T19:55:58.463Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-Mq4-2026-06-29T19:24:57,2026-06-29T19:24:57.781Z,Eval,"EDD on Extract Intent Skill",50.00,2
eval-uGP-2026-06-29T19:16:25,2026-06-29T19:16:25.720Z,Eval,"EDD on Extract Intent Skill",0.00,2
eval-TGi-2026-06-29T19:08:39,2026-06-29T19:08:39.413Z,Eval,"EDD on Extract Intent Skill",0.00,1
eval-Zvn-2026-06-29T19:00:38,2026-06-29T19:00:38.388Z,Eval,"EDD on Extract Intent Skill",100.00,1
eval-pHz-2026-06-22T20:06:51,2026-06-22T20:06:51.258Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,6
eval-nXs-2026-06-03T19:05:02,2026-06-03T19:05:02.321Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,6
eval-aHX-2026-06-01T19:15:06,2026-06-01T19:15:06.480Z,Eval,"Evaluation Driven Development demonstration with promptfoo",75.00,4
eval-TBI-2026-06-01T19:13:11,2026-06-01T19:13:11.632Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,4
eval-Tv9-2026-05-22T19:44:29,2026-05-22T19:44:29.525Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,4
eval-1W4-2026-05-22T19:20:49,2026-05-22T19:20:49.793Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,3
eval-WmY-2026-05-22T19:20:08,2026-05-22T19:20:08.443Z,Eval,"Evaluation Driven Development demonstration with promptfoo",33.33,3
eval-bYp-2026-05-22T19:17:56,2026-05-22T19:17:56.989Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,2
eval-ZQY-2026-05-22T19:15:36,2026-05-22T19:15:36.466Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,1
eval-eHe-2026-05-22T19:15:19,2026-05-22T19:15:19.735Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,1
eval-ILu-2026-05-22T19:12:30,2026-05-22T19:12:30.250Z,Eval,"Evaluation Driven Development demonstration with promptfoo",0.00,1
eval-idW-2026-05-22T19:07:49,2026-05-22T19:07:49.988Z,Eval,"Evaluation Driven Development demonstration with promptfoo",100.00,1
eval-8Lp-2026-05-13T20:40:15,2026-05-13T20:40:15.252Z,Eval,"Create PRD Evals",90.00,5
eval-LkM-2026-05-13T19:49:09,2026-05-13T19:49:09.515Z,Eval,"Create PRD Evals",90.00,5
eval-QZs-2026-05-13T19:41:35,2026-05-13T19:41:35.250Z,Eval,"Create PRD Evals",80.00,5
eval-YPu-2026-05-13T19:40:07,2026-05-13T19:40:07.104Z,Eval,"Create PRD Evals",100.00,5
eval-VU7-2026-05-13T19:32:12,2026-05-13T19:32:12.239Z,Eval,"Create PRD Evals",0.00,5
eval-OtN-2026-05-13T19:28:42,2026-05-13T19:28:42.972Z,Eval,"Create PRD Evals",0.00,0
eval-vvO-2026-05-13T19:27:10,2026-05-13T19:27:10.177Z,Eval,"Create PRD Evals",100.00,5
eval-Jrs-2026-05-13T19:22:50,2026-05-13T19:22:50.040Z,Eval,"Create PRD Evals",100.00,5
eval-5X1-2026-05-13T19:18:20,2026-05-13T19:18:20.984Z,Eval,"Create PRD Evals",90.00,5
eval-j4C-2026-05-13T19:05:27,2026-05-13T19:05:27.573Z,Eval,"Create PRD Evals",80.00,5
eval-xrl-2026-05-13T19:04:49,2026-05-13T19:04:49.193Z,Eval,"Create PRD Evals",80.00,5
eval-mrN-2026-05-13T19:01:33,2026-05-13T19:01:33.440Z,Eval,"Create PRD Evals",80.00,5
eval-flt-2026-05-13T18:53:52,2026-05-13T18:53:52.671Z,Eval,"Create PRD Evals",70.00,5
eval-NLl-2026-05-13T18:38:18,2026-05-13T18:38:18.505Z,Eval,"Create PRD Evals",60.00,5
eval-jq2-2026-05-13T18:17:30,2026-05-13T18:17:30.122Z,Eval,"Create PRD Evals",60.00,5
eval-FeG-2026-05-13T18:07:51,2026-05-13T18:07:51.665Z,Eval,"Create PRD Evals",60.00,5
eval-5Lg-2026-05-13T18:02:05,2026-05-13T18:02:05.241Z,Eval,"Create PRD Evals",60.00,5
eval-97C-2026-05-13T16:31:07,2026-05-13T16:31:07.218Z,Eval,"Create PRD Evals",50.00,5
eval-dHp-2026-05-13T15:09:14,2026-05-13T15:09:14.440Z,Eval,"Create PRD Evals",50.00,3
eval-oST-2026-05-13T15:00:25,2026-05-13T15:00:25.770Z,Eval,"Create PRD Evals",16.67,3
eval-CkZ-2026-05-13T14:54:36,2026-05-13T14:54:36.020Z,Eval,"Create PRD Evals",0.00,3
eval-xG0-2026-05-13T14:48:27,2026-05-13T14:48:27.454Z,Eval,"eval-xG0-2026-05-13T14:48:27",100.00,1
eval-CNG-2026-05-13T14:44:33,2026-05-13T14:44:33.105Z,Eval,"Create PRD Evals",0.00,3
eval-gKN-2026-05-13T14:42:06,2026-05-13T14:42:06.802Z,Eval,"Create PRD Evals",0.00,3
eval-mBU-2026-05-13T14:37:51,2026-05-13T14:37:51.078Z,Eval,"Create PRD Evals",0.00,3
eval-pkh-2026-05-13T14:31:02,2026-05-13T14:31:02.824Z,Eval,"Create PRD Evals",0.00,3
eval-r4M-2026-05-13T14:23:19,2026-05-13T14:23:19.059Z,Eval,"Create PRD Evals",0.00,3
eval-j5X-2026-05-13T14:17:31,2026-05-13T14:17:31.331Z,Eval,"My eval",0.00,0
eval-HrV-2026-05-13T14:16:07,2026-05-13T14:16:07.451Z,Eval,"My eval",0.00,0
eval-7VX-2026-05-13T14:14:36,2026-05-13T14:14:36.343Z,Eval,"My eval",0.00,0